sid,season,name,n_obs,min_dist_wa_km,peak_bom_wind_kt,min_bom_pres_hpa,peak_usa_wind_kt,min_usa_pres_hpa,peak_usa_sshs,peak_wmo_wind_kt,min_wmo_pres_hpa,date_peak,lat_peak,lon_peak,wa_affecting,decade
1984339S05102,1985,Emma,77,47.71439181822387,65.0,967.0,45.0,,0,65.0,967.0,1984-12-10 12:00:00,-13.6,106.4,True,1985-94
1984343S10132,1985,Unnamed,45,497.4798650778419,,,35.0,,0,,,1984-12-12 00:00:00,-14.0,139.2,True,1985-94
1984355S16129,1985,Frank,75,24.036949697711517,85.0,950.0,75.0,,1,85.0,950.0,1984-12-24 09:00:00,-17.5,118.7,True,1985-94
1985026S16126,1985,Gertie,74,7.900612310518612,60.0,973.0,55.0,,0,60.0,973.0,1985-01-30 18:00:00,-19.4,117.1,True,1985-94
1985041S14129,1985,Hubert,75,39.1758993272517,80.0,954.0,55.0,,0,80.0,954.0,1985-02-13 18:00:00,-16.9,114.4,True,1985-94
1985046S09128,1985,Jacob,105,185.98260243780533,75.0,950.0,75.0,,1,75.0,950.0,1985-02-20 00:00:00,-15.5,113.3,True,1985-94
1985060S11112,1985,Kirsty,148,414.3317544916889,110.0,920.0,115.0,,4,110.0,920.0,1985-03-09 06:00:00,-14.7,85.4,True,1985-94
1985065S09118,1985,Lindsay,48,52.15583845564205,80.0,950.0,55.0,,0,80.0,950.0,1985-03-09 06:00:00,-16.0,120.7,True,1985-94
1985078S14138,1985,Sandy,125,10.803148157982424,105.0,953.0,120.0,,4,105.0,953.0,1985-03-22 18:00:00,-14.4,138.8,True,1985-94
1985101S10136,1985,Gretel,25,261.2462913503194,50.0,984.0,45.0,,0,50.0,984.0,1985-04-12 18:00:00,-11.9,131.3,True,1985-94
1985100S07104,1985,Margot,120,483.62863417376747,85.0,942.0,70.0,,1,85.0,942.0,1985-04-14 18:00:00,-13.9,103.1,True,1985-94
1986011S12130,1986,Unnamed,29,100.65915488125711,,,35.0,,0,,,1986-01-13 06:00:00,-13.4,122.3,True,1985-94
1986017S12131,1986,Hector,74,108.75267891940965,40.0,982.0,45.0,,0,40.0,982.0,1986-01-19 05:00:00,-13.4,128.9,True,1985-94
1986048S16116,1986,Rhonda,43,88.48793762441716,65.0,968.0,50.0,,0,65.0,968.0,1986-02-19 18:00:00,-21.7,113.2,True,1985-94
1986052S13114,1986,Selwyn,41,491.2099028021201,60.0,980.0,50.0,,0,60.0,980.0,1986-02-23 18:00:00,-18.7,110.9,True,1985-94
1986056S09130,1986,Tiffany,35,161.59268804440234,50.0,984.0,35.0,,0,50.0,984.0,1986-02-28 00:00:00,-17.9,111.2,True,1985-94
1986061S13124,1986,Victor,60,209.45460266253224,100.0,930.0,105.0,,3,100.0,930.0,1986-03-05 06:00:00,-17.5,116.2,True,1985-94
1986124S05090,1986,Billy:Lila,91,31.73213004820766,90.0,950.0,95.0,,2,90.0,950.0,1986-05-10 12:00:00,-16.8,89.6,True,1985-94
1986130S15088,1986,Lila,24,158.82312221946992,,,,,-5,,,1986-05-11 21:00:00,-23.049999999999997,93.35,True,1985-94
1987015S16125,1987,Connie,67,32.34754577224136,85.0,950.0,55.0,,0,85.0,950.0,1987-01-19 03:00:00,-19.8,118.5,True,1985-94
1987031S15124,1987,Damien,74,39.60601435567251,50.0,980.0,50.0,,0,50.0,980.0,1987-02-02 18:00:00,-17.0,121.9,True,1985-94
1987053S15127,1987,Elsie,48,31.541100343835765,100.0,940.0,60.0,,0,100.0,940.0,1987-02-25 06:00:00,-19.3,120.9,True,1985-94
1987096S11144,1987,Kay,89,146.1679804193702,60.0,976.0,65.0,,1,60.0,976.0,1987-04-12 18:00:00,-14.2,122.0,True,1985-94
1988138S07092,1988,Herbie,39,51.419056690263766,50.0,982.0,35.0,,0,50.0,982.0,1988-05-20 18:00:00,-25.1,110.1,True,1985-94
1988347S12128,1989,Ilona,65,24.30377802488219,80.0,960.0,85.0,,2,80.0,960.0,1988-12-17 00:00:00,-18.3,115.3,True,1985-94
1989054S17117,1989,Unnamed,17,38.162982765090376,,,45.0,,0,,,1989-02-24 00:00:00,-20.0,117.3,True,1985-94
1989084S18122,1989,Ned,63,25.770282539529752,100.0,941.0,100.0,,3,100.0,941.0,1989-03-28 12:00:00,-20.0,109.3,True,1985-94
1989106S11128,1989,Orson,67,54.97126746245127,130.0,905.0,140.0,,5,130.0,905.0,1989-04-22 00:00:00,-16.4,116.2,True,1985-94
1990012S12131,1990,Sam,77,45.77335550168447,70.0,966.0,50.0,,0,70.0,966.0,1990-01-17 06:00:00,-19.0,107.7,True,1985-94
1990024S14117,1990,Tina,57,24.96297462232649,50.0,976.0,45.0,,0,50.0,976.0,1990-01-26 12:00:00,-17.5,112.8,True,1985-94
1990056S11125,1990,Vincent,79,241.2593317488502,70.0,966.0,70.0,,1,70.0,966.0,1990-03-04 00:00:00,-21.2,110.6,True,1985-94
1990343S10128,1991,Laurence,33,63.515257089608355,35.0,992.0,35.0,,0,35.0,992.0,1990-12-10 12:00:00,-12.5,128.9,True,1985-94
1991046S15122,1991,Chris,67,188.9242252461391,60.0,976.0,50.0,,0,60.0,976.0,1991-02-19 00:00:00,-15.7,116.8,True,1985-94
1991046S18150,1991,Daphne,109,38.60837392089952,60.0,976.0,60.0,,0,60.0,976.0,1991-02-23 06:00:00,-20.1,116.0,True,1985-94
1991099S10132,1991,Marian,83,376.7963146715586,100.0,930.0,95.0,,2,100.0,930.0,1991-04-13 00:00:00,-13.4,120.3,True,1985-94
1991105S12103,1991,Fifi,55,347.01677913184295,60.0,975.0,55.0,,0,60.0,975.0,1991-04-17 18:00:00,-14.8,102.2,True,1985-94
1992044S14128,1992,Unnamed,13,24.722096601316693,,,25.0,,-1,,,1992-02-13 00:00:00,-13.9,126.5,True,1985-94
1992055S12119,1992,Ian,79,72.770488948242,105.0,930.0,115.0,,4,105.0,930.0,1992-03-01 09:00:00,-16.6,117.1,True,1985-94
1992096S08132,1992,Neville,89,189.424710993669,110.0,945.0,120.0,,4,110.0,945.0,1992-04-09 00:00:00,-11.4,128.5,True,1985-94
1993023S14120,1993,Lena,90,241.46122951736376,55.0,972.0,55.0,,0,55.0,972.0,1993-01-25 12:00:00,-16.0,119.0,True,1985-94
1993025S12136,1993,Unnamed,125,34.607064143538906,,,35.0,,0,,,1993-01-26 18:00:00,-14.2,135.7,True,1985-94
1993348S13120,1994,Naomi,34,23.792022770714084,80.0,960.0,55.0,,0,80.0,960.0,1993-12-17 00:00:00,-18.5,121.4,True,1985-94
1993362S12130,1994,Oscar,97,192.62767978403923,35.0,995.0,40.0,,0,35.0,995.0,1994-01-03 00:00:00,-17.0,120.4,True,1985-94
1994010S17124,1994,Farah:Pearl,93,56.608995194953565,85.0,950.0,95.0,,2,85.0,950.0,1994-01-17 06:00:00,-16.3,94.2,True,1985-94
1994047S16124,1994,Unnamed,59,24.062934175879697,,,35.0,,0,,,1994-02-19 12:00:00,-18.1,121.6,True,1985-94
1994071S10119,1994,Sharon,79,471.9369048132881,105.0,930.0,110.0,,3,105.0,930.0,1994-03-15 12:00:00,-16.0,112.9,True,1985-94
1994095S08129,1994,Vivienne,67,300.4231077625809,85.0,955.0,70.0,,1,85.0,955.0,1994-04-08 00:00:00,-12.6,120.8,True,1985-94
1994344S09112,1995,Annette,83,71.30877565560861,100.0,925.0,110.0,,3,100.0,925.0,1994-12-18 00:00:00,-18.2,120.2,True,1995-04
1995049S11133,1995,Bobby,77,20.93265641366052,105.0,925.0,110.0,,3,105.0,925.0,1995-02-24 09:00:00,-21.1,115.6,True,1995-04
1995091S11145,1995,Unnamed,41,30.919523018557758,,,25.0,,-1,,,1995-04-03 00:00:00,-11.3,136.2,True,1995-04
1995089S09131,1995,Chloe,85,123.72528160413236,120.0,920.0,125.0,,4,120.0,920.0,1995-04-07 00:00:00,-14.1,123.3,True,1995-04
1995340S10116,1996,Frank,122,25.199242153218197,95.0,950.0,115.0,,4,95.0,950.0,1995-12-10 04:00:00,-19.7,114.8,True,1995-04
1995348S15135,1996,Gertie,129,100.71774268357268,75.0,965.0,75.0,,1,75.0,965.0,1995-12-19 12:00:00,-18.4,120.1,True,1995-04
1996025S14125,1996,Isobel,94,116.06963741509264,35.0,995.0,45.0,,0,35.0,995.0,1996-01-29 06:00:00,-13.7,116.6,True,1995-04
1996026S14143,1996,Jacob,168,35.06207503864388,85.0,955.0,90.0,,2,85.0,955.0,1996-02-04 22:00:00,-20.5,113.6,True,1995-04
1996066S17129,1996,Kirsty,121,0.0,100.0,935.0,100.0,,3,100.0,935.0,1996-03-11 18:00:00,-19.8,119.7,True,1995-04
1996095S09133,1996,Olivia,130,104.29834672604724,105.0,925.0,125.0,,4,105.0,925.0,1996-04-09 12:00:00,-16.6,115.5,True,1995-04
1996103S12129,1996,Unnamed,63,70.44387312034608,,,30.0,,-1,,,1996-04-16 06:00:00,-15.2,115.7,True,1995-04
1996346S09129,1997,Nicholas,81,53.33548369281574,45.0,985.0,45.0,,0,45.0,985.0,1996-12-14 00:00:00,-14.7,123.7,True,1995-04
1996357S10136,1997,Phil,240,34.09363650807714,60.0,975.0,85.0,,2,60.0,975.0,1996-12-28 12:00:00,-15.2,122.2,True,1995-04
1996365S15137,1997,Rachel,141,0.0,70.0,965.0,80.0,,1,70.0,965.0,1997-01-06 06:00:00,-18.1,120.3,True,1995-04
1997048S12103,1997,Unnamed,79,227.8058790739029,,,45.0,,0,,,1997-02-20 00:00:00,-17.4,114.8,True,1995-04
1997125S08079,1997,Rhonda,143,215.40229462387776,95.0,935.0,100.0,,3,95.0,935.0,1997-05-14 04:00:00,-16.0,96.8,True,1995-04
1997359S12129,1998,Sid,39,328.2933401604123,45.0,985.0,40.0,,0,45.0,985.0,1997-12-27 09:00:00,-12.8,136.8,True,1995-04
1998022S15143,1998,Les,94,54.77460549493941,60.0,976.0,50.0,,0,60.0,976.0,1998-01-24 19:30:00,-14.3,136.4,True,1995-04
1998022S15125,1998,Tiffany,136,45.7367106232817,100.0,940.0,120.0,,4,100.0,940.0,1998-01-26 18:00:00,-18.5,117.9,True,1995-04
1998036S13135,1998,Cindy:Victor,153,21.60629585448897,85.0,970.0,90.0,,2,85.0,970.0,1998-02-12 18:00:00,-16.2,110.3,True,1995-04
1998106S09135,1998,Unnamed,29,21.491252413774337,,,40.0,,0,,,1998-04-18 18:00:00,-12.9,126.0,True,1995-04
1998336S13120,1999,Billy,82,3.33585240700578,70.0,965.0,65.0,,1,70.0,965.0,1998-12-04 00:00:00,-18.0,116.9,True,1995-04
1998335S12138,1999,Thelma,115,24.596309495216715,120.0,920.0,135.0,,4,120.0,920.0,1998-12-08 09:00:00,-11.5,129.4,True,1995-04
1999033S14118,1999,Unnamed,77,276.6675549961984,,,40.0,,0,,,1999-02-06 00:00:00,-18.8,111.2,True,1995-04
1999074S13118,1999,Elaine,85,21.490259881525898,90.0,945.0,100.0,,3,90.0,945.0,1999-03-17 22:00:00,-18.5,110.9,True,1995-04
1999074S13132,1999,Vance,128,19.181299182470724,120.0,910.0,125.0,,4,120.0,910.0,1999-03-20 16:00:00,-17.0,116.4,True,1995-04
1999092S11131,1999,Gwenda,88,32.63158890931466,120.0,900.0,130.0,,4,120.0,900.0,1999-04-06 06:00:00,-15.5,116.9,True,1995-04
1999343S09095,2000,Ilsa,103,107.013201309337,55.0,980.0,60.0,,0,55.0,980.0,1999-12-11 22:00:00,-11.8,101.9,True,1995-04
1999343S11123,2000,John,104,63.154730596781356,110.0,915.0,130.0,,4,110.0,915.0,1999-12-14 00:00:00,-18.2,117.7,True,1995-04
2000019S11127,2000,Unnamed,37,67.74843495461019,,,30.0,,-1,,,2000-01-21 00:00:00,-16.4,116.4,True,1995-04
2000056S17152,2000,Steve,180,13.342271810683803,60.0,975.0,65.0,,1,60.0,975.0,2000-02-27 09:00:00,-16.7,145.5,True,1995-04
2000060S17123,2000,Norman,124,51.324884307151045,110.0,930.0,120.0,,4,110.0,930.0,2000-03-02 22:00:00,-19.6,108.3,True,1995-04
2000075S17119,2000,Olga,62,347.3531598142027,50.0,985.0,50.0,,0,50.0,985.0,2000-03-17 22:00:00,-18.2,110.1,True,1995-04
2000102S13128,2000,Paul,126,78.58485391839572,120.0,915.0,130.0,,4,120.0,915.0,2000-04-15 04:00:00,-14.3,104.2,True,1995-04
2000105S09127,2000,Rosita,85,36.8208901751404,120.0,930.0,125.0,,4,120.0,930.0,2000-04-19 12:00:00,-18.0,121.4,True,1995-04
2000333S11140,2001,Sam,163,30.6146222352613,110.0,935.0,110.0,,3,110.0,935.0,2000-12-08 10:00:00,-18.6,121.4,True,1995-04
2001005S12136,2001,Unnamed,41,476.1960533139161,40.0,996.0,,,-5,40.0,996.0,2001-01-09 06:00:00,-12.3,132.1,True,1995-04
2001028S15128,2001,Terri,59,24.6968542096564,60.0,975.0,50.0,,0,60.0,975.0,2001-01-30 06:00:00,-17.5,119.7,True,1995-04
2001039S13117,2001,Vincent,89,22.239016046706258,45.0,980.0,35.0,,0,45.0,980.0,2001-02-12 10:00:00,-14.7,111.6,True,1995-04
2001045S14142,2001,Wylva,66,223.4809780982023,40.0,988.0,,,-5,40.0,988.0,2001-02-15 18:00:00,-15.3,138.7,True,1995-04
2001054S15155,2001,Abigail,106,305.7370210976548,65.0,970.0,60.0,,0,65.0,970.0,2001-02-26 09:00:00,-16.6,138.9,True,1995-04
2001106S08137,2001,Alistair,117,31.395585116907135,60.0,975.0,65.0,,1,60.0,975.0,2001-04-18 16:00:00,-14.8,123.5,True,1995-04
2002033S13121,2002,Chris,75,105.13687242877734,110.0,915.0,125.0,916.0,4,110.0,915.0,2002-02-05 12:00:00,-19.2,120.3,True,1995-04
2002040S14130,2002,Unnamed,127,251.5600187635459,20.0,994.0,,,-5,20.0,994.0,2002-02-11 18:00:00,-12.8,132.5,True,1995-04
2002098S07133,2002,Bonnie,63,463.3746830436727,50.0,985.0,50.0,987.0,0,50.0,985.0,2002-04-12 00:00:00,-10.2,116.9,True,1995-04
2003004S10136,2003,Unnamed,174,38.22391223072157,50.0,988.0,,,-5,50.0,988.0,2003-01-05 09:00:00,-11.9,135.8,True,1995-04
2003056S17119,2003,Graham,43,39.42260206598343,40.0,985.0,40.0,994.0,0,40.0,985.0,2003-02-28 12:00:00,-19.0,120.9,True,1995-04
2003060S13103,2003,Harriet,79,263.10839184424844,45.0,985.0,35.0,997.0,0,45.0,985.0,2003-03-08 12:00:00,-20.2,112.4,True,1995-04
2003067S13130,2003,Craig,45,335.2273917334851,55.0,976.0,35.0,997.0,0,55.0,976.0,2003-03-10 21:00:00,-11.6,131.8,True,1995-04
2003088S07131,2003,Inigo,85,69.86056448217839,125.0,914.0,140.0,898.0,5,125.0,914.0,2003-04-04 06:00:00,-13.1,115.2,True,1995-04
2003350S10140,2004,Debbie,57,464.9206153952475,65.0,970.0,65.0,976.0,1,65.0,970.0,2003-12-19 15:00:00,-10.2,134.2,True,1995-04
