sid,season,name,n_obs,min_dist_wa_km,peak_bom_wind_kt,min_bom_pres_hpa,peak_usa_wind_kt,min_usa_pres_hpa,peak_usa_sshs,peak_wmo_wind_kt,min_wmo_pres_hpa,date_peak,lat_peak,lon_peak,wa_affecting,decade
2004001S16124,2004,Ken,43,0.0,,,35.0,997.0,0,,,2004-01-02 06:00:00,-16.5,120.2,True,1995-04
2004056S18125,2004,Monty,55,16.810371934533205,100.0,935.0,110.0,933.0,3,100.0,935.0,2004-02-29 09:00:00,-19.7,115.6,True,1995-04
2004058S13142,2004,Evan,50,44.387824443342964,35.0,991.0,30.0,1000.0,-1,35.0,991.0,2004-03-01 06:00:00,-13.8,137.4,True,1995-04
2004072S11146,2004,Fay,134,67.58821042065549,115.0,910.0,120.0,922.0,4,115.0,910.0,2004-03-21 06:00:00,-13.7,122.7,True,1995-04
2004365S13120,2005,Raymond,89,24.6968542096564,45.0,985.0,50.0,987.0,0,45.0,985.0,2005-01-02 00:00:00,-14.2,123.1,True,2005-14
2005013S14124,2005,Unnamed,43,247.74630565075722,,,35.0,997.0,0,,,2005-01-15 12:00:00,-14.6,117.2,True,2005-14
2005035S15118,2005,Vivienne,45,473.5155657804707,35.0,990.0,35.0,997.0,0,35.0,990.0,2005-02-08 00:00:00,-16.1,115.8,True,2005-14
2005067S12120,2005,Willy,51,481.0324288717649,75.0,960.0,90.0,954.0,2,75.0,960.0,2005-03-11 12:00:00,-17.3,112.1,True,2005-14
2005063S12141,2005,Ingrid,117,46.49529876235404,125.0,924.0,135.0,904.0,4,125.0,924.0,2005-03-11 18:00:00,-12.0,136.8,True,2005-14
2006006S11129,2006,Clare,37,59.300299795812,75.0,960.0,60.0,980.0,0,75.0,960.0,2006-01-09 03:00:00,-19.2,117.3,True,2005-14
2006017S15126,2006,Daryl,53,45.75529978914124,55.0,976.0,50.0,987.0,0,55.0,976.0,2006-01-19 18:00:00,-17.1,121.0,True,2005-14
2006057S12114,2006,Emma,33,102.85133767839504,40.0,988.0,35.0,997.0,0,40.0,988.0,2006-02-27 18:00:00,-19.5,115.4,True,2005-14
2006055S10138,2006,Unnamed,81,366.94376477065856,35.0,1001.0,,,-5,35.0,1001.0,2006-02-28 18:00:00,-9.1,130.3,True,2005-14
2006078S12119,2006,Floyd,71,272.0297580562606,105.0,916.0,115.0,927.0,4,105.0,916.0,2006-03-24 00:00:00,-15.1,108.2,True,2005-14
2006081S14129,2006,Glenda,76,0.0,110.0,910.0,120.0,922.0,4,110.0,910.0,2006-03-28 06:00:00,-16.1,121.1,True,2005-14
2006093S15115,2006,Hubert,47,31.176692890452923,50.0,980.0,55.0,984.0,0,50.0,980.0,2006-04-06 06:00:00,-18.3,115.5,True,2005-14
2006106S10153,2006,Monica,96,313.5531438532959,135.0,916.0,155.0,879.0,5,135.0,916.0,2006-04-23 06:00:00,-11.4,137.4,True,2005-14
2006365S12114,2007,Isobel,27,90.55327486021744,30.0,992.0,40.0,994.0,0,30.0,992.0,2007-01-01 18:00:00,-12.9,119.2,True,2005-14
2007058S12135,2007,George,119,30.26315884619561,110.0,902.0,110.0,941.0,3,110.0,902.0,2007-03-08 12:00:00,-19.9,119.0,True,2005-14
2007062S14119,2007,Jacob,81,13.718057700120895,70.0,971.0,75.0,967.0,1,70.0,971.0,2007-03-09 18:00:00,-15.8,109.7,True,2005-14
2007082S16125,2007,Kara,55,11.11950802335366,105.0,941.0,105.0,944.0,3,105.0,941.0,2007-03-27 03:00:00,-18.7,117.3,True,2005-14
2007360S10116,2008,Melanie,59,331.68675509133953,60.0,962.0,60.0,978.0,0,60.0,962.0,2007-12-29 06:00:00,-17.3,116.8,True,2005-14
2007365S15134,2008,Helen,61,123.35429393533605,50.0,975.0,50.0,985.0,0,50.0,975.0,2008-01-04 09:00:00,-13.2,129.4,True,2005-14
2008042S16122,2008,Nicholas,81,17.422408237521747,80.0,948.0,80.0,963.0,1,80.0,948.0,2008-02-16 06:00:00,-17.1,118.0,True,2005-14
2008058S15131,2008,Ophelia,79,10.745626477416423,55.0,985.0,65.0,974.0,1,55.0,985.0,2008-03-02 06:00:00,-16.6,120.6,True,2005-14
2008083S12102,2008,Pancho,57,180.65210058844985,95.0,934.0,100.0,948.0,3,95.0,934.0,2008-03-27 00:00:00,-19.3,105.9,True,2005-14
2008356S14138,2009,Unnamed,33,396.71981843469104,30.0,998.0,,,-5,30.0,998.0,2008-12-22 00:00:00,-14.7,137.1,True,2005-14
2008351S11128,2009,Billy,153,24.66259274276416,95.0,950.0,110.0,941.0,3,95.0,950.0,2008-12-24 18:00:00,-17.6,117.9,True,2005-14
2009024S17123,2009,Dominic,35,10.857714800766676,55.0,976.0,50.0,985.0,0,55.0,976.0,2009-01-26 12:00:00,-20.8,115.3,True,2005-14
2009034S16126,2009,Freddy,99,70.08376847103409,45.0,992.0,55.0,982.0,0,45.0,992.0,2009-02-08 00:00:00,-16.0,110.3,True,2005-14
2009074S10129,2009,Ilsa,93,358.31572946725345,90.0,958.0,100.0,948.0,3,90.0,958.0,2009-03-19 12:00:00,-16.3,106.9,True,2005-14
2009342S09140,2010,Laurence,127,24.7261133479923,110.0,925.0,130.0,926.0,4,110.0,925.0,2009-12-15 21:00:00,-15.2,124.4,True,2005-14
2010019S11123,2010,Magda,47,143.52541366291948,70.0,975.0,65.0,974.0,1,70.0,975.0,2010-01-21 21:00:00,-15.6,124.5,True,2005-14
2010349S18109,2011,Unnamed,41,13.342271810683803,30.0,991.0,,,-5,30.0,991.0,2010-12-15 06:00:00,-18.2,109.0,True,2005-14
2010363S15133,2011,Unnamed,57,35.020019225791955,30.0,993.0,,,-5,30.0,993.0,2011-01-01 06:00:00,-19.2,115.8,True,2005-14
2011021S16129,2011,Bianca,75,34.09363650807714,95.0,949.0,95.0,952.0,2,95.0,949.0,2011-01-28 00:00:00,-22.8,110.2,True,2005-14
2011045S17119,2011,Dianne,73,297.3230403137088,75.0,960.0,80.0,963.0,1,75.0,960.0,2011-02-19 12:00:00,-22.7,107.7,True,2005-14
2011045S14132,2011,Carlos,106,6.842845642610451,65.0,969.0,65.0,974.0,1,65.0,969.0,2011-02-24 18:00:00,-25.4,107.6,True,2005-14
2011088S10133,2011,Unnamed,57,15.464975039374753,40.0,994.0,35.0,996.0,0,40.0,994.0,2011-04-02 06:00:00,-13.8,127.1,True,2005-14
2011103S12126,2011,Errol,45,94.69456294241806,65.0,985.0,55.0,982.0,0,65.0,985.0,2011-04-16 00:00:00,-11.7,125.1,True,2005-14
2012009S12118,2012,Heidi,41,9.45131268517711,80.0,960.0,65.0,974.0,1,80.0,960.0,2012-01-11 18:00:00,-20.1,118.7,True,2005-14
2012024S15116,2012,Iggy,85,68.47302808931342,60.0,974.0,70.0,970.0,1,60.0,974.0,2012-01-31 12:00:00,-23.9,108.2,True,2005-14
2012071S10132,2012,Unnamed,85,165.54542772811743,30.0,993.0,,,-5,30.0,993.0,2012-03-13 12:00:00,-13.1,128.1,True,2005-14
2012070S17112,2012,Lua,68,149.13415709949157,85.0,935.0,95.0,952.0,2,85.0,935.0,2012-03-16 18:00:00,-17.7,118.9,True,2005-14
2012127S05127,2012,Unnamed,27,498.9844262147561,,,30.0,1000.0,-1,,,2012-05-06 12:00:00,-5.8,127.0,True,2005-14
2012362S13116,2013,Mitchell,43,380.28791682231673,45.0,988.0,45.0,989.0,0,45.0,988.0,2012-12-29 06:00:00,-18.0,110.6,True,2005-14
2013005S10126,2013,Narelle,83,327.51517759220457,105.0,930.0,120.0,933.0,4,105.0,930.0,2013-01-11 12:00:00,-18.0,112.7,True,2005-14
2013020S17124,2013,Peta,55,10.51370124616467,45.0,988.0,35.0,996.0,0,45.0,988.0,2013-01-23 03:00:00,-20.6,117.5,True,2005-14
2013052S13126,2013,Rusty,64,108.60002513123334,90.0,944.0,100.0,948.0,3,90.0,944.0,2013-02-26 21:00:00,-19.3,119.2,True,2005-14
2013324S11113,2014,Alessia,87,24.722096601317894,40.0,993.0,45.0,989.0,0,40.0,993.0,2013-11-22 06:00:00,-14.5,120.4,True,2005-14
2013360S12124,2014,Christine,55,47.71439181822243,90.0,948.0,100.0,948.0,3,90.0,948.0,2013-12-30 12:00:00,-20.4,117.7,True,2005-14
2014030S14129,2014,Fletcher,105,281.0406513640354,35.0,992.0,,,-5,35.0,992.0,2014-02-03 00:00:00,-17.3,140.1,True,2005-14
2014032S13123,2014,Unnamed,105,15.504870381064729,55.0,984.0,,,-5,55.0,984.0,2014-02-03 00:00:00,-14.9,129.5,True,2005-14
2014066S09138,2014,Gillian,175,463.56678447089826,120.0,927.0,140.0,918.0,5,120.0,927.0,2014-03-23 18:00:00,-15.4,103.6,True,2005-14
2015068S14113,2015,Olwyn,51,10.036304074993625,75.0,955.0,90.0,956.0,2,75.0,955.0,2015-03-12 18:00:00,-22.2,113.8,True,2015-24
2015068S12151,2015,Nathan,146,45.773355501683824,80.0,969.0,100.0,948.0,3,80.0,969.0,2015-03-19 12:00:00,-14.8,146.0,True,2015-24
2015117S12115,2015,Quang,45,16.159817017604226,100.0,950.0,120.0,933.0,4,100.0,950.0,2015-04-30 06:00:00,-17.8,109.9,True,2015-24
2015355S16136,2016,Unnamed,87,467.3476038113609,30.0,994.0,,,-5,30.0,994.0,2015-12-24 00:00:00,-12.6,131.7,True,2015-24
2016027S13119,2016,Stan,46,125.80545447420887,55.0,980.0,65.0,974.0,1,55.0,980.0,2016-01-30 06:00:00,-18.7,119.1,True,2015-24
2016353S11130,2017,Unnamed,39,222.8755723574121,30.0,994.0,,,-5,30.0,994.0,2016-12-20 18:00:00,-14.7,128.5,True,2015-24
2016354S15116,2017,Yvette,55,68.08956399115976,45.0,987.0,50.0,985.0,0,45.0,987.0,2016-12-21 00:00:00,-14.7,113.9,True,2015-24
2017025S16128,2017,Unnamed,73,54.13465120952934,45.0,986.0,50.0,985.0,0,45.0,986.0,2017-01-27 18:00:00,-19.5,116.5,True,2015-24
2017060S09139,2017,Blanche,47,160.38207590329282,55.0,984.0,55.0,982.0,0,55.0,984.0,2017-03-06 00:00:00,-14.0,128.2,True,2015-24
2017079S13122,2017,Unnamed,36,11.525145442121666,50.0,985.0,,,-5,50.0,985.0,2017-03-23 03:00:00,-20.0,118.4,True,2015-24
2017097S08134,2017,Unnamed,69,31.01291990993869,30.0,998.0,,,-5,30.0,998.0,2017-04-10 12:00:00,-10.3,132.2,True,2015-24
2017111S09146,2017,Frances,89,232.89609669145503,70.0,978.0,80.0,963.0,1,70.0,978.0,2017-04-28 12:00:00,-12.2,125.1,True,2015-24
2017360S15124,2018,Hilda,43,18.287847657257824,55.0,980.0,50.0,990.0,0,55.0,980.0,2017-12-27 09:00:00,-17.8,122.2,True,2015-24
2018007S13130,2018,Joyce,67,15.305152393045745,50.0,975.0,50.0,987.0,0,50.0,975.0,2018-01-11 12:00:00,-18.1,121.5,True,2015-24
2018044S10133,2018,Kelvin,69,22.239016046706258,80.0,955.0,75.0,971.0,1,80.0,955.0,2018-02-18 00:00:00,-19.3,121.6,True,2015-24
2018073S09129,2018,Marcus,89,30.93339416413399,135.0,905.0,150.0,906.0,5,135.0,905.0,2018-03-21 12:00:00,-15.0,109.6,True,2015-24
2019021S09128,2019,Riley,121,84.17983001653789,70.0,970.0,75.0,970.0,1,70.0,970.0,2019-01-27 06:00:00,-17.7,113.8,True,2015-24
2019077S13123,2019,Veronica,101,13.819454753367724,115.0,928.0,130.0,925.0,4,115.0,928.0,2019-03-21 00:00:00,-16.4,117.7,True,2015-24
2019093S07133,2019,Wallace,87,222.65452427869783,55.0,986.0,60.0,992.0,0,55.0,986.0,2019-04-08 06:00:00,-15.5,116.4,True,2015-24
2020005S13121,2020,Blake,45,31.0093438397089,45.0,986.0,55.0,989.0,0,45.0,986.0,2020-01-06 00:00:00,-16.0,122.0,True,2015-24
2020005S08133,2020,Claudia,117,64.37131554024617,80.0,963.0,85.0,971.0,2,80.0,963.0,2020-01-13 06:00:00,-16.9,115.5,True,2015-24
2020034S17129,2020,Damien,67,16.22212026273169,85.0,955.0,95.0,956.0,2,85.0,955.0,2020-02-08 03:00:00,-20.0,116.5,True,2015-24
2020052S13140,2020,Esther,97,80.73957503213786,35.0,985.0,50.0,992.0,0,35.0,985.0,2020-02-23 18:00:00,-16.1,139.2,True,2015-24
2020069S11113,2020,Unnamed,41,45.47402048349745,45.0,995.0,45.0,996.0,0,45.0,995.0,2020-03-12 12:00:00,-20.9,114.9,True,2015-24
2020339S09106,2021,Unnamed,63,43.89903817977391,45.0,990.0,45.0,992.0,0,45.0,990.0,2020-12-11 00:00:00,-19.5,117.2,True,2015-24
2021018S11133,2021,Unnamed,43,109.62438861437397,35.0,992.0,45.0,995.0,0,35.0,992.0,2021-01-21 00:00:00,-15.1,120.5,True,2015-24
2021028S15128,2021,Unnamed,89,32.64180256661437,35.0,990.0,35.0,991.0,0,35.0,990.0,2021-02-05 12:00:00,-24.9,112.6,True,2015-24
2021053S13128,2021,Marian,119,91.55092575821287,90.0,951.0,100.0,952.0,3,90.0,951.0,2021-02-28 12:00:00,-17.5,91.4,True,2015-24
2021093S10103,2021,Odette,61,150.88880526736085,50.0,986.0,55.0,987.0,0,50.0,986.0,2021-04-09 00:00:00,-14.4,107.9,True,2015-24
2021093S11122,2021,Seroja,77,56.143751503208165,65.0,967.0,75.0,968.0,1,65.0,967.0,2021-04-11 06:00:00,-26.2,112.0,True,2015-24
2021358S09130,2022,Seth,119,408.5353768435299,55.0,982.0,50.0,989.0,0,55.0,982.0,2021-12-31 12:00:00,-20.7,155.3,True,2015-24
2022008S13148,2022,Tiffany,75,148.11396960710047,55.0,988.0,60.0,989.0,0,55.0,988.0,2022-01-09 21:00:00,-14.1,144.5,True,2015-24
2022055S13129,2022,Anika,67,30.61462223526315,50.0,978.0,55.0,984.0,0,50.0,978.0,2022-02-26 06:00:00,-13.3,127.4,True,2015-24
2022076S10126,2022,Charlotte,79,411.99687720229497,90.0,956.0,90.0,967.0,2,90.0,956.0,2022-03-21 21:00:00,-16.5,109.6,True,2015-24
2022089S16109,2022,Unnamed,33,73.63401055901772,25.0,1004.0,,,-5,25.0,1004.0,2022-03-30 12:00:00,-17.3,109.6,True,2015-24
2022355S10128,2023,Ellie,146,84.65206420952963,40.0,988.0,45.0,987.0,0,40.0,988.0,2022-12-22 09:00:00,-12.8,129.5,True,2015-24
2023054S19117,2023,Unnamed,127,31.00010833967202,40.0,994.0,,,-5,40.0,994.0,2023-02-27 06:00:00,-13.9,126.4,True,2015-24
2023096S07135,2023,Ilsa,80,103.513061834122,125.0,915.0,140.0,920.0,5,125.0,915.0,2023-04-13 12:00:00,-19.5,119.1,True,2015-24
2024044S15134,2024,Lincoln,100,27.63335523391804,45.0,990.0,45.0,991.0,0,45.0,990.0,2024-02-16 03:00:00,-15.7,137.4,True,2015-24
2024073S14128,2024,Megan,72,129.6376459084227,90.0,950.0,90.0,960.0,2,90.0,950.0,2024-03-17 12:00:00,-15.0,137.3,True,2015-24
2024067S10090,2024,Neville,149,379.82954871533155,100.0,948.0,115.0,947.0,4,100.0,948.0,2024-03-22 00:00:00,-17.8,102.7,True,2015-24
2024096S11120,2024,Olga,59,28.882089005099314,110.0,933.0,115.0,944.0,4,110.0,933.0,2024-04-07 12:00:00,-15.4,119.2,True,2015-24
