station,station_name,water_year,total_ML,baseline_ML,anom_pct
614006,Murray River - Baden Powell,1964,1098049.9016088955,232161.16440022946,372.9688121808069
614006,Murray River - Baden Powell,1965,341779.78550620977,232161.16440022946,47.216605494364906
614006,Murray River - Baden Powell,1966,273628.54034284153,232161.16440022946,17.86146104570927
614006,Murray River - Baden Powell,1967,586126.6249522824,232161.16440022946,152.46540542923947
614006,Murray River - Baden Powell,1968,393386.98979616887,232161.16440022946,69.44564816103242
614006,Murray River - Baden Powell,1969,98035.30344866356,232161.16440022946,-57.772737872878
614006,Murray River - Baden Powell,1970,316613.16839246685,232161.16440022946,36.376456075421856
614006,Murray River - Baden Powell,1971,155507.90399999134,232161.16440022946,-33.01726221018314
614006,Murray River - Baden Powell,1972,138399.14879999644,232161.16440022946,-40.386606365651204
614006,Murray River - Baden Powell,1973,359902.2239999746,232161.16440022946,55.02257878907282
614006,Murray River - Baden Powell,1974,724090.3200002229,232161.16440022946,211.89123377755905
614006,Murray River - Baden Powell,1975,221702.48639993323,232161.16440022946,-4.504921409795404
614006,Murray River - Baden Powell,1976,79702.53120000612,232161.16440022946,-65.66930933263042
614006,Murray River - Baden Powell,1977,78565.1672648295,232161.16440022946,-66.15921208536467
614006,Murray River - Baden Powell,1978,246874.86720006392,232161.16440022946,6.337710632114635
614006,Murray River - Baden Powell,1979,45016.2144000033,232161.16440022946,-80.6099290911556
614006,Murray River - Baden Powell,1980,93552.39101063648,232161.16440022946,-59.70368633689365
614006,Murray River - Baden Powell,1981,389684.82239999995,232161.16440022946,67.85099411726365
614006,Murray River - Baden Powell,1982,88749.21600000825,232161.16440022946,-61.77258318406309
614006,Murray River - Baden Powell,1983,630918.4607999992,232161.16440022946,171.75882858355257
614006,Murray River - Baden Powell,1984,175530.67199998838,232161.16440022946,-24.392749987510452
614006,Murray River - Baden Powell,1985,212157.10080001416,232161.16440022946,-8.616455578130077
614006,Murray River - Baden Powell,1986,136970.0064000017,232161.16440022946,-41.002188391907325
614006,Murray River - Baden Powell,1987,95692.66560002306,232161.16440022946,-58.781794600644034
614006,Murray River - Baden Powell,1988,362848.37760004075,232161.16440022946,56.291591032217504
614006,Murray River - Baden Powell,1989,167962.7231999987,232161.16440022946,-27.652532397518982
614006,Murray River - Baden Powell,1990,208918.95653042063,232161.16440022946,-10.011238498847685
614006,Murray River - Baden Powell,1991,325530.74880006316,232161.16440022946,40.21757240968653
614006,Murray River - Baden Powell,1992,397443.19679997925,232161.16440022946,71.19279954799642
614006,Murray River - Baden Powell,1993,184354.35839996376,232161.16440022946,-20.592077113229045
614006,Murray River - Baden Powell,1994,242690.3424000077,232161.16440022946,4.535288245551139
614006,Murray River - Baden Powell,1995,288711.12959996215,232161.16440022946,24.358064082692366
614006,Murray River - Baden Powell,1996,531597.9455998539,232161.16440022946,128.97798043578752
614006,Murray River - Baden Powell,1997,112681.49759998955,232161.16440022946,-51.46410559617344
614006,Murray River - Baden Powell,1998,208439.91359997983,232161.16440022946,-10.21757918105367
614006,Murray River - Baden Powell,1999,277733.31839997007,232161.16440022946,19.62953369805529
614006,Murray River - Baden Powell,2000,279938.8512000335,232161.16440022946,20.579534446785708
614006,Murray River - Baden Powell,2001,67553.48159998706,232161.16440022946,-70.90233339649794
614006,Murray River - Baden Powell,2002,149532.0479999998,232161.16440022946,-35.59127411067895
614006,Murray River - Baden Powell,2003,229414.0319999645,232161.16440022946,-1.1832867944826075
614006,Murray River - Baden Powell,2004,193411.84320002398,232161.16440022946,-16.690699023805887
614006,Murray River - Baden Powell,2005,278353.92959999177,232161.16440022946,19.89685282596585
614006,Murray River - Baden Powell,2006,62366.544000013404,232161.16440022946,-73.13653032317762
614006,Murray River - Baden Powell,2007,188404.27199998283,232161.16440022946,-18.847636517196666
614006,Murray River - Baden Powell,2008,190537.83359993345,232161.16440022946,-17.92863630221131
614006,Murray River - Baden Powell,2009,269404.79039999295,232161.16440022946,16.042143006983768
614006,Murray River - Baden Powell,2010,39712.29119998752,232161.16440022946,-82.89451584093267
614006,Murray River - Baden Powell,2011,165704.31360000276,232161.16440022946,-28.625309048527935
614006,Murray River - Baden Powell,2012,76459.42080002313,232161.16440022946,-67.06623134082301
614006,Murray River - Baden Powell,2013,131529.48479998112,232161.16440022946,-43.34561288931443
614006,Murray River - Baden Powell,2014,115616.07359999514,232161.16440022946,-50.20008023362548
614006,Murray River - Baden Powell,2015,30481.660800001468,232161.16440022946,-86.8704738457233
614006,Murray River - Baden Powell,2016,131959.67303987796,232161.16440022946,-43.160315645045266
614006,Murray River - Baden Powell,2017,313086.28344883636,232161.16440022946,34.85730236479074
614006,Murray River - Baden Powell,2018,259012.4704481533,232161.16440022946,11.565804348583498
614006,Murray River - Baden Powell,2019,86570.51106428592,232161.16440022946,-62.711028225614655
614006,Murray River - Baden Powell,2020,63718.96320000803,232161.16440022946,-72.55399568458355
614006,Murray River - Baden Powell,2021,398759.58719989465,232161.16440022946,71.75981531194479
614006,Murray River - Baden Powell,2022,206057.69280000613,232161.16440022946,-11.24368568173736
614044,Yarragil Brook - Yarragil Formation,1953,2778.7319427522643,1690.9752912554081,64.32717598666315
614044,Yarragil Brook - Yarragil Formation,1954,1957.0993454404047,1690.9752912554081,15.737903182927159
614044,Yarragil Brook - Yarragil Formation,1955,14734.128546858252,1690.9752912554081,771.3390800594958
614044,Yarragil Brook - Yarragil Formation,1956,8143.667370647489,1690.9752912554081,381.59588213743183
614044,Yarragil Brook - Yarragil Formation,1957,8092.120075374995,1690.9752912554081,378.54750552666394
614044,Yarragil Brook - Yarragil Formation,1958,4613.137655148264,1690.9752912554081,172.8092881666765
614044,Yarragil Brook - Yarragil Formation,1959,2195.5103999999997,1690.9752912554081,29.83692969103151
614044,Yarragil Brook - Yarragil Formation,1960,3742.211639147536,1690.9752912554081,121.30492731027762
614044,Yarragil Brook - Yarragil Formation,1961,3898.3680000000004,1690.9752912554081,130.53961936402908
614044,Yarragil Brook - Yarragil Formation,1962,2737.7567999999997,1690.9752912554081,61.904009724911106
614044,Yarragil Brook - Yarragil Formation,1963,8262.6048,1690.9752912554081,388.6295407584403
614044,Yarragil Brook - Yarragil Formation,1964,14571.48031921729,1690.9752912554081,761.7204754304352
614044,Yarragil Brook - Yarragil Formation,1965,4765.460194490628,1690.9752912554081,181.81725771715276
614044,Yarragil Brook - Yarragil Formation,1966,4292.914731665153,1690.9752912554081,153.8721147414296
614044,Yarragil Brook - Yarragil Formation,1967,7235.827200000001,1690.9752912554081,327.9085115802019
614044,Yarragil Brook - Yarragil Formation,1968,6705.504,1690.9752912554081,296.54653942469633
614044,Yarragil Brook - Yarragil Formation,1969,1600.3872,1690.9752912554081,-5.357150499115459
614044,Yarragil Brook - Yarragil Formation,1970,5046.4511999999995,1690.9752912554081,198.43435478311636
614044,Yarragil Brook - Yarragil Formation,1971,3794.32363635488,1690.9752912554081,124.3866989645905
614044,Yarragil Brook - Yarragil Formation,1972,1732.9248000000002,1690.9752912554081,2.4807878010711937
614044,Yarragil Brook - Yarragil Formation,1973,5260.291200000001,1690.9752912554081,211.08031129743316
614044,Yarragil Brook - Yarragil Formation,1974,8861.184000000001,1690.9752912554081,424.0280000437683
614044,Yarragil Brook - Yarragil Formation,1975,1952.8031180830394,1690.9752912554081,15.483835167883854
614044,Yarragil Brook - Yarragil Formation,1976,684.7891359974241,1690.9752912554081,-59.50330323933798
614044,Yarragil Brook - Yarragil Formation,1977,1009.6783135728048,1690.9752912554081,-40.2901793542351
614044,Yarragil Brook - Yarragil Formation,1978,1656.8064,1690.9752912554081,-2.020661770287646
614044,Yarragil Brook - Yarragil Formation,1979,357.6096,1690.9752912554081,-78.85187312615876
614044,Yarragil Brook - Yarragil Formation,1980,1229.4765137319341,1690.9752912554081,-27.291869958717708
614044,Yarragil Brook - Yarragil Formation,1981,2928.5280000000002,1690.9752912554081,73.18573577889553
614044,Yarragil Brook - Yarragil Formation,1982,837.4752,1690.9752912554081,-50.47383576029403
614044,Yarragil Brook - Yarragil Formation,1983,3820.7808,1690.9752912554081,125.95130867721838
614044,Yarragil Brook - Yarragil Formation,1984,1707.6960000000001,1690.9752912554081,0.9888204062507677
614044,Yarragil Brook - Yarragil Formation,1985,1873.9296000000002,1690.9752912554081,10.819454884450952
614044,Yarragil Brook - Yarragil Formation,1986,466.90560000000005,1690.9752912554081,-72.38838424106353
614044,Yarragil Brook - Yarragil Formation,1987,635.3856000000001,1690.9752912554081,-62.424903350995784
614044,Yarragil Brook - Yarragil Formation,1988,3707.6831999999995,1690.9752912554081,119.26300278742418
614044,Yarragil Brook - Yarragil Formation,1989,967.6800000000001,1690.9752912554081,-42.77385334935448
614044,Yarragil Brook - Yarragil Formation,1990,1574.4672,1690.9752912554081,-6.889993712972031
614044,Yarragil Brook - Yarragil Formation,1991,2867.0976,1690.9752912554081,69.55289736205543
614044,Yarragil Brook - Yarragil Formation,1992,3475.1808,1690.9752912554081,105.5133991591307
614044,Yarragil Brook - Yarragil Formation,1993,950.9184000000001,1690.9752912554081,-43.76509196098173
614044,Yarragil Brook - Yarragil Formation,1994,1095.4656,1690.9752912554081,-35.21693630504157
614044,Yarragil Brook - Yarragil Formation,1995,1601.5968,1690.9752912554081,-5.285617815802146
614044,Yarragil Brook - Yarragil Formation,1996,2710.4544,1690.9752912554081,60.289414872982185
614044,Yarragil Brook - Yarragil Formation,1997,561.7728000000001,1690.9752912554081,-66.77817807834847
614044,Yarragil Brook - Yarragil Formation,1998,1327.3632000000002,1690.9752912554081,-21.503099018404715
614044,Yarragil Brook - Yarragil Formation,1999,2272.8384,1690.9752912554081,34.40991194570366
614044,Yarragil Brook - Yarragil Formation,2000,2400.7968,1690.9752912554081,41.97704794477561
614044,Yarragil Brook - Yarragil Formation,2001,13.6512,1690.9752912554081,-99.19270257403554
614044,Yarragil Brook - Yarragil Formation,2002,938.3904,1690.9752912554081,-44.50596618101241
614044,Yarragil Brook - Yarragil Formation,2003,1327.0176000000001,1690.9752912554081,-21.523536927922805
614044,Yarragil Brook - Yarragil Formation,2004,959.0400000000001,1690.9752912554081,-43.28480108730667
614044,Yarragil Brook - Yarragil Formation,2005,1073.6064000000001,1690.9752912554081,-36.50963408206061
614044,Yarragil Brook - Yarragil Formation,2006,196.47360000000003,1690.9752912554081,-88.38104843896714
614044,Yarragil Brook - Yarragil Formation,2007,1032.7392000000002,1690.9752912554081,-38.926416882574465
614044,Yarragil Brook - Yarragil Formation,2008,589.0752,1690.9752912554081,-65.16358322641955
614044,Yarragil Brook - Yarragil Formation,2009,1614.9887999999996,1690.9752912554081,-4.4936488219762705
614044,Yarragil Brook - Yarragil Formation,2010,0.0,1690.9752912554081,-100.0
614044,Yarragil Brook - Yarragil Formation,2011,32.4,1690.9752912554081,-98.08394598267928
614044,Yarragil Brook - Yarragil Formation,2012,202.2624,1690.9752912554081,-88.03871345453919
614044,Yarragil Brook - Yarragil Formation,2013,661.9104,1690.9752912554081,-60.856293795482564
614044,Yarragil Brook - Yarragil Formation,2014,478.7424,1690.9752912554081,-71.68838584006903
614044,Yarragil Brook - Yarragil Formation,2015,0.0,1690.9752912554081,-100.0
614044,Yarragil Brook - Yarragil Formation,2016,125.02079999999998,1690.9752912554081,-92.60658623183178
614044,Yarragil Brook - Yarragil Formation,2017,1050.9696000000001,1690.9752912554081,-37.84831715549535
614044,Yarragil Brook - Yarragil Formation,2018,724.2912,1690.9752912554081,-57.167251127467736
614044,Yarragil Brook - Yarragil Formation,2019,71.62559999999999,1690.9752912554081,-95.76424325237632
614044,Yarragil Brook - Yarragil Formation,2020,98.23679999999999,1690.9752912554081,-94.19052421948358
614044,Yarragil Brook - Yarragil Formation,2021,755.0496,1690.9752912554081,-55.34827718035793
614044,Yarragil Brook - Yarragil Formation,2022,298.16639999999995,1690.9752912554081,-82.36719356326985
614196,Williams River - Saddleback Rd Bridge,1967,166340.88312502322,60360.51669050992,175.57895830798262
614196,Williams River - Saddleback Rd Bridge,1968,100398.65653710633,60360.51669050992,66.33167183091948
614196,Williams River - Saddleback Rd Bridge,1969,24530.08258352729,60360.51669050992,-59.360714704776555
614196,Williams River - Saddleback Rd Bridge,1970,91977.22580064026,60360.51669050992,52.379785402170384
614196,Williams River - Saddleback Rd Bridge,1971,41980.92162138865,60360.51669050992,-30.44969804244729
614196,Williams River - Saddleback Rd Bridge,1972,40531.68889376526,60360.51669050992,-32.850659477310614
614196,Williams River - Saddleback Rd Bridge,1973,88421.42627015221,60360.51669050992,46.48884919842662
614196,Williams River - Saddleback Rd Bridge,1974,194494.86471460483,60360.51669050992,222.22200103397057
614196,Williams River - Saddleback Rd Bridge,1975,55479.41772628929,60360.51669050992,-8.086575847665078
614196,Williams River - Saddleback Rd Bridge,1976,21145.976424725373,60360.51669050992,-64.96720441750293
614196,Williams River - Saddleback Rd Bridge,1977,19743.139188630874,60360.51669050992,-67.29130187890695
614196,Williams River - Saddleback Rd Bridge,1978,67938.11915630617,60360.51669050992,12.55390589952925
614196,Williams River - Saddleback Rd Bridge,1979,12351.30925876594,60360.51669050992,-79.53743616527416
614196,Williams River - Saddleback Rd Bridge,1980,19882.73084267789,60360.51669050992,-67.06003869280343
614196,Williams River - Saddleback Rd Bridge,1981,114962.75773091073,60360.51669050992,90.46019489920232
614196,Williams River - Saddleback Rd Bridge,1982,18788.27331849723,60360.51669050992,-68.87323974572406
614196,Williams River - Saddleback Rd Bridge,1983,163122.91948056727,60360.51669050992,170.24771891360234
614196,Williams River - Saddleback Rd Bridge,1984,42026.453137270924,60360.51669050992,-30.374265427919266
614196,Williams River - Saddleback Rd Bridge,1985,66268.39984703294,60360.51669050992,9.787661670980818
614196,Williams River - Saddleback Rd Bridge,1986,30765.56752553952,60360.51669050992,-49.030311182911746
614196,Williams River - Saddleback Rd Bridge,1987,20306.278506542192,60360.51669050992,-66.35834214166889
614196,Williams River - Saddleback Rd Bridge,1988,104477.89503312837,60360.51669050992,73.08979571666711
614196,Williams River - Saddleback Rd Bridge,1989,40595.36389796587,60360.51669050992,-32.74516832565747
614196,Williams River - Saddleback Rd Bridge,1990,49383.911264538634,60360.51669050992,-18.185075323745636
614196,Williams River - Saddleback Rd Bridge,1991,82970.94958872846,60360.51669050992,37.458978381762975
614196,Williams River - Saddleback Rd Bridge,1992,108318.78510935785,60360.51669050992,79.45304488486609
614196,Williams River - Saddleback Rd Bridge,1993,39289.63752307597,60360.51669050992,-34.90838104562942
614196,Williams River - Saddleback Rd Bridge,1994,58368.897834921125,60360.51669050992,-3.299539110641714
614196,Williams River - Saddleback Rd Bridge,1995,67779.23403731274,60360.51669050992,12.290678996074945
614196,Williams River - Saddleback Rd Bridge,1996,143885.11963988678,60360.51669050992,138.37622261856626
614196,Williams River - Saddleback Rd Bridge,1997,28215.7162384247,60360.51669050992,-53.25468073261065
614196,Williams River - Saddleback Rd Bridge,1998,69463.98652261251,60360.51669050992,15.081828869655567
614196,Williams River - Saddleback Rd Bridge,1999,63482.078429038535,60360.51669050992,5.171529187753632
614196,Williams River - Saddleback Rd Bridge,2000,78003.26249128953,60360.51669050992,29.228950923731013
614196,Williams River - Saddleback Rd Bridge,2001,23908.538512798397,60360.51669050992,-60.390434304288554
614196,Williams River - Saddleback Rd Bridge,2002,45015.80882913833,60360.51669050992,-25.42176360094699
614196,Williams River - Saddleback Rd Bridge,2003,59380.18131392687,60360.51669050992,-1.6241335070234397
614196,Williams River - Saddleback Rd Bridge,2004,77946.49929219381,60360.51669050992,29.13491064341538
614196,Williams River - Saddleback Rd Bridge,2005,83712.93186276472,60360.51669050992,38.68822941326204
614196,Williams River - Saddleback Rd Bridge,2006,18886.334552898486,60360.51669050992,-68.7107805094918
614196,Williams River - Saddleback Rd Bridge,2007,55001.29361073181,60360.51669050992,-8.878689868174538
614196,Williams River - Saddleback Rd Bridge,2008,56029.07902433894,60360.51669050992,-7.175945309381326
614196,Williams River - Saddleback Rd Bridge,2009,70421.44431964283,60360.51669050992,16.668060813195005
614196,Williams River - Saddleback Rd Bridge,2010,14179.395301660561,60360.51669050992,-76.50882384860384
614196,Williams River - Saddleback Rd Bridge,2011,54120.12486213776,60360.51669050992,-10.338532820003666
614196,Williams River - Saddleback Rd Bridge,2012,31467.288535053573,60360.51669050992,-47.86776147659955
614196,Williams River - Saddleback Rd Bridge,2013,51678.1841316452,60360.51669050992,-14.384125641902902
614196,Williams River - Saddleback Rd Bridge,2014,44960.6871837173,60360.51669050992,-25.51308429938246
614196,Williams River - Saddleback Rd Bridge,2015,16211.897979444038,60360.51669050992,-73.14155201392944
614196,Williams River - Saddleback Rd Bridge,2016,53845.636563269734,60360.51669050992,-10.793280913489056
614196,Williams River - Saddleback Rd Bridge,2017,93968.35789197488,60360.51669050992,55.678518084569184
614196,Williams River - Saddleback Rd Bridge,2018,83518.51111011681,60360.51669050992,38.36613019458775
614196,Williams River - Saddleback Rd Bridge,2019,35649.54637124163,60360.51669050992,-40.93896420067165
614196,Williams River - Saddleback Rd Bridge,2020,27032.68663555051,60360.51669050992,-55.21462022242649
614196,Williams River - Saddleback Rd Bridge,2021,139475.1744000047,60360.51669050992,131.07021285974753
614196,Williams River - Saddleback Rd Bridge,2022,77596.01280001005,60360.51669050992,28.55425542142511
614224,Hotham River - Marradong Rd Bridge,1967,281036.2336051857,104389.3889595081,169.21915762357577
614224,Hotham River - Marradong Rd Bridge,1968,157310.43105905948,104389.3889595081,50.69580598855605
614224,Hotham River - Marradong Rd Bridge,1969,19310.10299232081,104389.3889595081,-81.50185264537657
614224,Hotham River - Marradong Rd Bridge,1970,106166.42715928658,104389.3889595081,1.702316890146549
614224,Hotham River - Marradong Rd Bridge,1971,38435.136718930364,104389.3889595081,-63.18099272155039
614224,Hotham River - Marradong Rd Bridge,1972,46281.14046276729,104389.3889595081,-55.664899541926225
614224,Hotham River - Marradong Rd Bridge,1973,140133.8950356745,104389.3889595081,34.241512889812434
614224,Hotham River - Marradong Rd Bridge,1974,324717.7643260681,104389.3889595081,211.0639573261836
614224,Hotham River - Marradong Rd Bridge,1975,88249.95967393358,104389.3889595081,-15.460794862813964
614224,Hotham River - Marradong Rd Bridge,1976,30890.75613410464,104389.3889595081,-70.40814546190424
614224,Hotham River - Marradong Rd Bridge,1977,23599.787386970525,104389.3889595081,-77.39254188361548
614224,Hotham River - Marradong Rd Bridge,1978,123878.73093081637,104389.3889595081,18.669849651929702
614224,Hotham River - Marradong Rd Bridge,1979,16729.24209779049,104389.3889595081,-83.9741929093199
614224,Hotham River - Marradong Rd Bridge,1980,35103.63073546838,104389.3889595081,-66.37241477763143
614224,Hotham River - Marradong Rd Bridge,1981,179395.9682355821,104389.3889595081,71.8526854345019
614224,Hotham River - Marradong Rd Bridge,1982,33760.193754816864,104389.3889595081,-67.65936261212123
614224,Hotham River - Marradong Rd Bridge,1983,333496.1128162431,104389.3889595081,219.47319180650044
614224,Hotham River - Marradong Rd Bridge,1984,72512.24647123773,104389.3889595081,-30.536765092700456
614224,Hotham River - Marradong Rd Bridge,1985,76317.48484682027,104389.3889595081,-26.891530252731645
614224,Hotham River - Marradong Rd Bridge,1986,69431.38751851,104389.3889595081,-33.48807938185945
614224,Hotham River - Marradong Rd Bridge,1987,43993.262705535104,104389.3889595081,-57.856576090698475
614224,Hotham River - Marradong Rd Bridge,1988,130624.68710648686,104389.3889595081,25.132150315732993
