station,station_name,water_year,total_ML,baseline_ML,anom_pct
614224,Hotham River - Marradong Rd Bridge,1989,68765.32824243729,104389.3889595081,-34.12613204478966
614224,Hotham River - Marradong Rd Bridge,1990,66756.9551885007,104389.3889595081,-36.05005656811034
614224,Hotham River - Marradong Rd Bridge,1991,142215.62187415824,104389.3889595081,36.23570680093038
614224,Hotham River - Marradong Rd Bridge,1992,170847.09872299962,104389.3889595081,63.663280747116936
614224,Hotham River - Marradong Rd Bridge,1993,85170.48312468291,104389.3889595081,-18.41078487611424
614224,Hotham River - Marradong Rd Bridge,1994,117406.31784355726,104389.3889595081,12.469590074043202
614224,Hotham River - Marradong Rd Bridge,1995,148019.0380780239,104389.3889595081,41.79509962975205
614224,Hotham River - Marradong Rd Bridge,1996,276558.9743383929,104389.3889595081,164.9301591808993
614224,Hotham River - Marradong Rd Bridge,1997,45977.7892994158,104389.3889595081,-55.95549532601416
614224,Hotham River - Marradong Rd Bridge,1998,89375.75450688662,104389.3889595081,-14.382337709099113
614224,Hotham River - Marradong Rd Bridge,1999,140657.91235433117,104389.3889595081,34.74349620811687
614224,Hotham River - Marradong Rd Bridge,2000,123712.32411209222,104389.3889595081,18.510439945270065
614224,Hotham River - Marradong Rd Bridge,2001,32164.468139299748,104389.3889595081,-69.18799079111754
614224,Hotham River - Marradong Rd Bridge,2002,60543.48355280632,104389.3889595081,-42.002262723952995
614224,Hotham River - Marradong Rd Bridge,2003,112964.7418667081,104389.3889595081,8.214774502153954
614224,Hotham River - Marradong Rd Bridge,2004,64799.03986157649,104389.3889595081,-37.925645022492105
614224,Hotham River - Marradong Rd Bridge,2005,126163.32547985505,104389.3889595081,20.858381045599295
614224,Hotham River - Marradong Rd Bridge,2006,22215.74230412969,104389.3889595081,-78.71839032150383
614224,Hotham River - Marradong Rd Bridge,2007,74443.98253229957,104389.3889595081,-28.686255112408155
614224,Hotham River - Marradong Rd Bridge,2008,87808.97296418536,104389.3889595081,-15.883238862289117
614224,Hotham River - Marradong Rd Bridge,2009,137550.1829339733,104389.3889595081,31.76644130691102
614224,Hotham River - Marradong Rd Bridge,2010,16027.75873256541,104389.3889595081,-84.64618014118038
614224,Hotham River - Marradong Rd Bridge,2011,88295.14698766265,104389.3889595081,-15.417507595612323
614224,Hotham River - Marradong Rd Bridge,2012,28105.299524732844,104389.3889595081,-73.07647855316532
614224,Hotham River - Marradong Rd Bridge,2013,46899.938819929004,104389.3889595081,-55.07212055995351
614224,Hotham River - Marradong Rd Bridge,2014,47886.62930286508,104389.3889595081,-54.12691866465473
614224,Hotham River - Marradong Rd Bridge,2015,11288.534006688373,104389.3889595081,-89.18612885925876
614224,Hotham River - Marradong Rd Bridge,2016,71071.43568667368,104389.3889595081,-31.916992335071736
614224,Hotham River - Marradong Rd Bridge,2017,181024.97468350604,104389.3889595081,73.41319504583394
614224,Hotham River - Marradong Rd Bridge,2018,136164.27105579994,104389.3889595081,30.438804569128287
614224,Hotham River - Marradong Rd Bridge,2019,40088.82119509647,104389.3889595081,-61.59684274936542
614224,Hotham River - Marradong Rd Bridge,2020,23270.716799994076,104389.3889595081,-77.7077756351073
614224,Hotham River - Marradong Rd Bridge,2021,248869.75679999965,104389.3889595081,138.40522420965073
614224,Hotham River - Marradong Rd Bridge,2022,121106.27520001018,104389.3889595081,16.013970775311705
616002,Darkin River - Pine Plantation,1969,977.961600000135,3506.836050679745,-72.11270826845262
616002,Darkin River - Pine Plantation,1970,8814.070500304328,3506.836050679745,151.33967978331518
616002,Darkin River - Pine Plantation,1971,3236.9759999999264,3506.836050679745,-7.695257114386922
616002,Darkin River - Pine Plantation,1972,1357.6895999998703,3506.836050679745,-61.284486061539624
616002,Darkin River - Pine Plantation,1973,10539.763199998275,3506.836050679745,200.54907180377901
616002,Darkin River - Pine Plantation,1974,27613.871999995994,3506.836050679745,687.4297971427401
616002,Darkin River - Pine Plantation,1975,4883.500799999428,3506.836050679745,39.25660422741571
616002,Darkin River - Pine Plantation,1976,754.0128000002882,3506.836050679745,-78.49877242324645
616002,Darkin River - Pine Plantation,1977,951.1776000001296,3506.836050679745,-72.87647365733683
616002,Darkin River - Pine Plantation,1978,7157.980799996935,3506.836050679745,104.11506829951387
616002,Darkin River - Pine Plantation,1979,49.93920000000727,3506.836050679745,-98.5759471136289
616002,Darkin River - Pine Plantation,1980,722.3904000000387,3506.836050679745,-79.40050833400053
616002,Darkin River - Pine Plantation,1981,6109.084800000871,3506.836050679745,74.20503016719933
616002,Darkin River - Pine Plantation,1982,462.6719999999604,3506.836050679745,-86.80656884685902
616002,Darkin River - Pine Plantation,1983,11918.620799996255,3506.836050679745,239.8682067753358
616002,Darkin River - Pine Plantation,1984,2657.5348669969053,3506.836050679745,-24.21844567037047
616002,Darkin River - Pine Plantation,1985,964.5696000002698,3506.836050679745,-72.4945909628908
616002,Darkin River - Pine Plantation,1986,3421.0944000004815,3506.836050679745,-2.44498600562304
616002,Darkin River - Pine Plantation,1987,1175.9040000001671,3506.836050679745,-66.46823566866674
616002,Darkin River - Pine Plantation,1988,6161.4432000008765,3506.836050679745,75.69806831450182
616002,Darkin River - Pine Plantation,1989,498.70079999999695,3506.836050679745,-85.77918121084298
616002,Darkin River - Pine Plantation,1990,2383.430399999693,3506.836050679745,-32.034735426604776
616002,Darkin River - Pine Plantation,1991,5011.200000000108,3506.836050679745,42.898040500888726
616002,Darkin River - Pine Plantation,1992,5647.449599999451,3506.836050679745,61.04116412584448
616002,Darkin River - Pine Plantation,1993,770.342399999987,3506.836050679745,-78.03312191196767
616002,Darkin River - Pine Plantation,1994,962.4960000002771,3506.836050679745,-72.55372118654613
616002,Darkin River - Pine Plantation,1995,3681.417600001449,3506.836050679745,4.978320822493654
616002,Darkin River - Pine Plantation,1996,14536.627200001754,3506.836050679745,314.52257789992944
616002,Darkin River - Pine Plantation,1997,911.6063999996845,3506.836050679745,-74.00487542544272
616002,Darkin River - Pine Plantation,1998,1615.507199999472,3506.836050679745,-53.9326282537123
616002,Darkin River - Pine Plantation,1999,4262.19839999914,3506.836050679745,21.539710964616667
616002,Darkin River - Pine Plantation,2000,3209.5008000008525,3506.836050679745,-8.47873257779641
616002,Darkin River - Pine Plantation,2001,13.392000000005634,3506.836050679745,-99.61811730555782
616002,Darkin River - Pine Plantation,2002,255.05279999990677,3506.836050679745,-92.72698249037138
616002,Darkin River - Pine Plantation,2003,3328.300799999472,3506.836050679745,-5.091063514237193
616002,Darkin River - Pine Plantation,2004,506.90880000012766,3506.836050679745,-85.54512407553608
616002,Darkin River - Pine Plantation,2005,4695.408000001297,3506.836050679745,33.89300019004784
616002,Darkin River - Pine Plantation,2006,0.0,3506.836050679745,-100.0
616002,Darkin River - Pine Plantation,2007,2439.9359999999115,3506.836050679745,-30.423436831985107
616002,Darkin River - Pine Plantation,2008,1988.4960000001581,3506.836050679745,-43.29657927365268
616002,Darkin River - Pine Plantation,2009,4166.1216000004615,3506.836050679745,18.800010601947715
616002,Darkin River - Pine Plantation,2010,0.0,3506.836050679745,-100.0
616002,Darkin River - Pine Plantation,2011,1170.2015999994603,3506.836050679745,-66.6308437837396
616002,Darkin River - Pine Plantation,2012,2.6784000000022816,3506.836050679745,-99.92362346111153
616002,Darkin River - Pine Plantation,2013,633.6575999997353,3506.836050679745,-81.93078915460245
616002,Darkin River - Pine Plantation,2014,108.86400000004078,3506.836050679745,-96.89566325808305
616002,Darkin River - Pine Plantation,2015,5.011200000003628,3506.836050679745,-99.857101959499
616002,Darkin River - Pine Plantation,2016,225.41760000003296,3506.836050679745,-93.5720519367782
616002,Darkin River - Pine Plantation,2017,822.0960000000831,3506.836050679745,-76.55733007989545
616002,Darkin River - Pine Plantation,2018,3383.942400001318,3506.836050679745,-3.504402512760918
616002,Darkin River - Pine Plantation,2019,499.0463999997791,3506.836050679745,-85.76932617357326
616002,Darkin River - Pine Plantation,2020,3.8880000000033115,3506.836050679745,-99.88913083064577
616002,Darkin River - Pine Plantation,2021,5451.840000000779,3506.836050679745,55.46321302770985
616002,Darkin River - Pine Plantation,2022,2809.468799999245,3506.836050679745,-19.885938224723276
616006,Brockman River - Tanamerah,1981,40603.65273198702,25124.245261414937,61.61143273961305
616006,Brockman River - Tanamerah,1982,11837.774691928356,25124.245261414937,-52.88306347610586
616006,Brockman River - Tanamerah,1983,34849.57853589919,25124.245261414937,38.70895691907661
616006,Brockman River - Tanamerah,1984,17281.57679302797,25124.245261414937,-31.215538563586243
616006,Brockman River - Tanamerah,1985,3846.0433763370606,25124.245261414937,-84.69190482611751
616006,Brockman River - Tanamerah,1986,22943.459308424466,25124.245261414937,-8.680005828233405
616006,Brockman River - Tanamerah,1987,22417.353269329327,25124.245261414937,-10.774023115602894
616006,Brockman River - Tanamerah,1988,26532.973069047715,25124.245261414937,5.607045278276512
616006,Brockman River - Tanamerah,1989,11176.189219533922,25124.245261414937,-55.5163185868991
616006,Brockman River - Tanamerah,1990,11993.213148873254,25124.245261414937,-52.26438436623578
616006,Brockman River - Tanamerah,1991,29112.871282471275,25124.245261414937,15.875605334827503
616006,Brockman River - Tanamerah,1992,29942.942019477225,25124.245261414937,19.179468708111603
616006,Brockman River - Tanamerah,1993,24466.566100552784,25124.245261414937,-2.617707135156
616006,Brockman River - Tanamerah,1994,13365.892840646353,25124.245261414937,-46.80081848598536
616006,Brockman River - Tanamerah,1995,56342.68212543682,25124.245261414937,124.25621760652933
616006,Brockman River - Tanamerah,1996,32693.485565004725,25124.245261414937,30.12723456896993
616006,Brockman River - Tanamerah,1997,12642.875048695152,25124.245261414937,-49.67858768632664
616006,Brockman River - Tanamerah,1998,20227.3040374115,25124.245261414937,-19.49089882323356
616006,Brockman River - Tanamerah,1999,55084.22680279965,25124.245261414937,119.24728973807763
616006,Brockman River - Tanamerah,2000,17709.702170551638,25124.245261414937,-29.51150577347027
616006,Brockman River - Tanamerah,2001,9421.782400030535,25124.245261414937,-62.499242058824244
616006,Brockman River - Tanamerah,2002,8715.699537242572,25124.245261414937,-65.30960653123427
616006,Brockman River - Tanamerah,2003,26540.49010392953,25124.245261414937,5.6369647238303955
616006,Brockman River - Tanamerah,2004,12100.78451012869,25124.245261414937,-51.83622678324705
616006,Brockman River - Tanamerah,2005,28217.3937017122,25124.245261414937,12.31140839501208
616006,Brockman River - Tanamerah,2006,5572.196513005133,25124.245261414937,-77.8214372012888
616006,Brockman River - Tanamerah,2007,6922.584308227009,25124.245261414937,-72.44659795270147
616006,Brockman River - Tanamerah,2008,9727.907165433799,25124.245261414937,-61.28079843109306
616006,Brockman River - Tanamerah,2009,20997.58410616177,25124.245261414937,-16.42501540768976
616006,Brockman River - Tanamerah,2010,3724.2155696153504,25124.245261414937,-85.17680618515976
616006,Brockman River - Tanamerah,2011,10886.912980595249,25124.245261414937,-56.6677013883675
616006,Brockman River - Tanamerah,2012,4670.584340557885,25124.245261414937,-81.41005115990158
616006,Brockman River - Tanamerah,2013,13520.985686793363,25124.245261414937,-46.18351498280234
616006,Brockman River - Tanamerah,2014,17216.34275467665,25124.245261414937,-31.475184326762662
616006,Brockman River - Tanamerah,2015,6317.419798807044,25124.245261414937,-74.85528527096037
616006,Brockman River - Tanamerah,2016,28426.57479849141,25124.245261414937,13.143994984590002
616006,Brockman River - Tanamerah,2017,22839.534036542653,25124.245261414937,-9.093651176782114
616006,Brockman River - Tanamerah,2018,39940.023630836746,25124.245261414937,58.970043538682674
616006,Brockman River - Tanamerah,2019,11401.795243196211,25124.245261414937,-54.618357190188924
616006,Brockman River - Tanamerah,2020,6089.731199998456,25124.245261414937,-75.76153577297352
616006,Brockman River - Tanamerah,2021,38820.81599999914,25124.245261414937,54.51535198798185
616006,Brockman River - Tanamerah,2022,31922.3808000146,25124.245261414937,27.058068681728862
616013,Helena River - Ngangaguringuring,1972,759.9788981509433,1837.3622757971807,-58.63750398264765
616013,Helena River - Ngangaguringuring,1973,2813.529599999813,1837.3622757971807,53.12873443965209
616013,Helena River - Ngangaguringuring,1974,8100.60479999677,1837.3622757971807,340.88228580191907
616013,Helena River - Ngangaguringuring,1975,2572.387199999498,1837.3622757971807,40.004354823460744
616013,Helena River - Ngangaguringuring,1976,676.5984000000989,1837.3622757971807,-63.17555830373509
616013,Helena River - Ngangaguringuring,1977,563.0688000000033,1837.3622757971807,-69.35450306033395
616013,Helena River - Ngangaguringuring,1978,1806.3114419198687,1837.3622757971807,-1.6899679658351485
616013,Helena River - Ngangaguringuring,1979,551.8367999999994,1837.3622757971807,-69.96581418541574
616013,Helena River - Ngangaguringuring,1980,562.5504000001113,1837.3622757971807,-69.38271741994724
616013,Helena River - Ngangaguringuring,1981,5750.006399999738,1837.3622757971807,212.94897450231852
616013,Helena River - Ngangaguringuring,1982,1016.0171940462106,1837.3622757971807,-44.7024026001955
616013,Helena River - Ngangaguringuring,1983,4256.438658966367,1837.3622757971807,131.66028360518158
616013,Helena River - Ngangaguringuring,1984,1038.2687999997827,1837.3622757971807,-43.491340076125894
616013,Helena River - Ngangaguringuring,1985,844.5600000000368,1837.3622757971807,-54.034105787134145
616013,Helena River - Ngangaguringuring,1986,2208.9887999997477,1837.3622757971807,20.226088730450755
616013,Helena River - Ngangaguringuring,1987,862.099200000044,1837.3622757971807,-53.07951995335254
616013,Helena River - Ngangaguringuring,1988,1948.2335999998108,1837.3622757971807,6.034265842022157
616013,Helena River - Ngangaguringuring,1989,879.9839999999579,1837.3622757971807,-52.10612454649657
616013,Helena River - Ngangaguringuring,1990,1510.4448000003747,1837.3622757971807,-17.792760856318633
616013,Helena River - Ngangaguringuring,1991,1893.369599999975,1837.3622757971807,3.0482461156711382
616013,Helena River - Ngangaguringuring,1992,1829.9519999993522,1837.3622757971807,-0.4033105444386731
616013,Helena River - Ngangaguringuring,1993,780.0191999999861,1837.3622757971807,-57.54679355972097
616013,Helena River - Ngangaguringuring,1994,793.3247999999364,1837.3622757971807,-56.8226249961655
616013,Helena River - Ngangaguringuring,1995,2635.8047999997934,1837.3622757971807,43.455911483552725
616013,Helena River - Ngangaguringuring,1996,5868.374399998062,1837.3622757971807,219.39125328193302
616013,Helena River - Ngangaguringuring,1997,1165.9680000001651,1837.3622757971807,-36.54120282325466
616013,Helena River - Ngangaguringuring,1998,1307.3183999998573,1837.3622757971807,-28.84808743378341
616013,Helena River - Ngangaguringuring,1999,2612.1312000007447,1837.3622757971807,42.16745572766336
616013,Helena River - Ngangaguringuring,2000,1641.4272000003746,1837.3622757971807,-10.663932659213614
616013,Helena River - Ngangaguringuring,2001,809.0496000000662,1837.3622757971807,-55.96678942104425
616013,Helena River - Ngangaguringuring,2002,762.825599999911,1837.3622757971807,-58.48256982042683
616013,Helena River - Ngangaguringuring,2003,1765.9295999999556,1837.3622757971807,-3.8877839573707607
616013,Helena River - Ngangaguringuring,2004,1037.7504000001911,1837.3622757971807,-43.51955443572282
616013,Helena River - Ngangaguringuring,2005,1751.1551999999301,1837.3622757971807,-4.691893206517895
616013,Helena River - Ngangaguringuring,2006,855.1007999999453,1837.3622757971807,-53.46041380821642
616013,Helena River - Ngangaguringuring,2007,1191.1104000000255,1837.3622757971807,-35.17280638173354
616013,Helena River - Ngangaguringuring,2008,1199.577600000076,1837.3622757971807,-34.71197184128467
616013,Helena River - Ngangaguringuring,2009,1681.171200000576,1837.3622757971807,-8.500831755067884
616013,Helena River - Ngangaguringuring,2010,386.89919999999233,1837.3622757971807,-78.94268293757541
616013,Helena River - Ngangaguringuring,2011,601.3440000000217,1837.3622757971807,-67.27134284178578
616013,Helena River - Ngangaguringuring,2012,338.2560000000057,1837.3622757971807,-81.59013034850486
616013,Helena River - Ngangaguringuring,2013,587.1744000000356,1837.3622757971807,-68.04253533804176
616013,Helena River - Ngangaguringuring,2014,454.72320000004925,1837.3622757971807,-75.25130422073364
616013,Helena River - Ngangaguringuring,2015,298.7627926347616,1837.3622757971807,-83.73958165081316
616013,Helena River - Ngangaguringuring,2016,540.3690220773406,1837.3622757971807,-70.58995772388495
616019,Brockman River - Yalliawirra,1975,41890.76452974497,45813.822759582574,-8.563044936076725
616019,Brockman River - Yalliawirra,1976,14787.176360726029,45813.822759582574,-67.72333005624793
616019,Brockman River - Yalliawirra,1977,8617.306533292533,45813.822759582574,-81.19059704204643
616019,Brockman River - Yalliawirra,1978,31319.10284812564,45813.822759582574,-31.638311405535724
616019,Brockman River - Yalliawirra,1979,13314.411645507727,45813.822759582574,-70.93800332843249
616019,Brockman River - Yalliawirra,1980,18629.445494274772,45813.822759582574,-59.3366273056134
616019,Brockman River - Yalliawirra,1981,101393.84833146955,45813.822759582574,121.31715326082819
616019,Brockman River - Yalliawirra,1982,29139.936378140246,45813.822759582574,-36.39488123255281
616019,Brockman River - Yalliawirra,1983,76255.79294809318,45813.822759582574,66.44712961033852
616019,Brockman River - Yalliawirra,1984,38297.58495818563,45813.822759582574,-16.406048106572424
616019,Brockman River - Yalliawirra,1985,12623.90738621179,45813.822759582574,-72.44519966723071
616019,Brockman River - Yalliawirra,1986,44762.42244593363,45813.822759582574,-2.294941243315096
616019,Brockman River - Yalliawirra,1987,44160.4776042741,45813.822759582574,-3.608834748378764
616019,Brockman River - Yalliawirra,1988,53961.88835099167,45813.822759582574,17.78516853781824
616019,Brockman River - Yalliawirra,1989,24904.204231971016,45813.822759582574,-45.64041432940243
616019,Brockman River - Yalliawirra,1990,26780.886291071147,45813.822759582574,-41.544091547196714
616019,Brockman River - Yalliawirra,1991,76278.25680036616,45813.822759582574,66.49616252424939
616019,Brockman River - Yalliawirra,1992,71457.42770174966,45813.822759582574,55.973510607785705
616019,Brockman River - Yalliawirra,1993,48417.72320897723,45813.822759582574,5.6836567929708925
616019,Brockman River - Yalliawirra,1994,33595.72787721903,45813.822759582574,-26.66901416736276
616019,Brockman River - Yalliawirra,1995,97412.07622605706,45813.822759582574,112.62595076871649
616019,Brockman River - Yalliawirra,1996,74255.2141037252,45813.822759582574,62.08037144901586
616019,Brockman River - Yalliawirra,1997,27119.658463325104,45813.822759582574,-40.80463748759611
616019,Brockman River - Yalliawirra,1998,41104.87529766637,45813.822759582574,-10.278442570984247
616019,Brockman River - Yalliawirra,1999,94865.45297246498,45813.822759582574,107.06731562282172
616019,Brockman River - Yalliawirra,2000,44247.13623441564,45813.822759582574,-3.419680853502327
616019,Brockman River - Yalliawirra,2001,18551.772405044714,45813.822759582574,-59.506168034920506
616019,Brockman River - Yalliawirra,2002,20131.240418593112,45813.822759582574,-56.05858842158638
616019,Brockman River - Yalliawirra,2003,54073.6892157934,45813.822759582574,18.029201578650557
616019,Brockman River - Yalliawirra,2004,26450.754061986376,45813.822759582574,-42.26468679378246
616019,Brockman River - Yalliawirra,2005,59432.26837821761,45813.822759582574,29.725626019248864
616019,Brockman River - Yalliawirra,2006,13712.885825172893,45813.822759582574,-70.06823487065449
616019,Brockman River - Yalliawirra,2007,18752.910282381905,45813.822759582574,-59.06713486715211
616019,Brockman River - Yalliawirra,2008,22754.06797109095,45813.822759582574,-50.3336185445655
616019,Brockman River - Yalliawirra,2009,41496.17832450237,45813.822759582574,-9.424326928005833
616019,Brockman River - Yalliawirra,2010,5729.578322757126,45813.822759582574,-87.4937781271293
616019,Brockman River - Yalliawirra,2011,20062.46647084864,45813.822759582574,-56.20870457344162
